[Marks]
` ·
fudm 跑腿
fuel 抛售
fuic 跑着
fuiw 疱疹
fuie 炮战
fupd 泡网
fups 抛物
fucx 跑鞋
fun. 炮眼
fuko 泡在
fole 拍案
fobi 排比
fobe 排版
fobx 派别
fotu 派到
fotd 拍档
fotj 排定
fots 排毒
fowa 派发
fowd 排放
foad 排行
foua 排查
fos; 牌价
foyt 排空
foho 派来
fohq 排量
fohg 排卵
fohp 排雷
fogy 排尿
fof. 拍片
fori 排气
forh 派去
foqw 派人
foqs 排入
fojt 派送
foda 排他
fodl 派头
foen 派生
foed 派上
foem 排水
foic 排着
foig 拍砖
fois 派驻
fopo 排外
fope 拍完
fops 排污
fopp 排位
foci 拍戏
foc. 排险
foch 排序
foc; 拍下
foko 排在
fwti 盆地
fwwe 喷饭
fwog 喷灌
fws. 喷溅
fwmr 喷墨
fwds 喷涂
fwec 喷射
fwce 喷血
fwny 喷药
fwnh 盆浴
fwko 盆栽
fwkh 盆子
fwkm 喷嘴
fnbp 捧杯
fnxh 碰瓷
fntd 朋党
fnws 捧腹
fnow 捧哏
fnud 捧场
fnus 碰触
fnm. 碰面
fnry 碰巧
fnjm 碰碎
fndl 碰头
fnea 捧杀
fnih 烹制
fdbo 旁白
fdxc 旁侧
fdtf 胖墩
fdob 膀胱
fdhr 旁落
fdmw 旁门
fdqw 旁人
fddj 旁听
fdih 旁支
fdka 庞杂
filu 皮袄
fibr 批驳
fixh 批次
fiti 匹敌
fiav 屁话
fiua 劈叉
fiuh 皮尺
fish 皮具
fihj 批零
fihq 批量
figi 睥睨
fifa 琵琶
fija 披萨
fida 疲沓
fidj 皮艇
fidy 批条
fidm 劈腿
fiiw 皮疹
fiih 皮质
fiis 批注
fipw 批文
fipp 脾胃
ficj 脾性
fic. 郫县
fic, 貔貅
fic; 皮下
finy 辟谣
fini 皮衣
fin. 皮炎
fin' 屁用
fine 批阅
fikh 痞子
febi 攀比
febj 叛兵
febr 盘剥
febx 判别
fexf 盘存
fetd 叛党
feti 盘底
fetj 判定
fet. 盘点
fetx 盘跌
fewa 判罚
feou 攀高
feos 盘古
feop 判给
fear 盘活
feus 判处
fesx 盘结
fesa 叛军
feym 盘亏
fehi 叛离
femj 判明
fem. 盘面
fegi 叛逆
fefe 盼盼
ferk 攀亲
fedu 叛逃
fede 攀谈
fedm 盘腿
fedl 盼头
feen 攀升
fein 盘整
feit 盘中
fen. 攀岩
fenj 盘盈
fene 攀越
fenh 番禺
fekr 盘坐
fekp 叛贼
fjbu 屏保
fjbi 屏蔽
fjbe 平板
fjbp 平辈
fjxc 评测
fjxd 平仓
fjti 平地
fjtj 评定
fjww 评分
fjwd 平方
fjws 平复
fjac 平和
fjag 平缓
fjus 评出
fjsi 评级
fjsy 平角
fjso 评卷
fjyo 平开
fjyl 瓶口
fjm. 平面
fjfe 评判
fjfs 平铺
fjqd 平壤
fjjo 瓶塞
fjdd 平躺
fjdj 娉婷
fjd. 平添
fjdl 平头
fjew 评审
fjen 平生
fjed 评上
fjer 评说
fjes 评述
fjel 平手
fjid 屏障
fjih 平直
fjib 瓶装
fjis 评注
fjpr 平卧
fjpp 评委
fjcj 平行
fjne 评阅
fjkc 平仄
f.ta 偏大
f.tu 骗到
f.tc 骗得
f.wn 偏锋
f.ou 偏高
f.or 骗过
f.af 骗婚
f.ul 片酬
f.hc 骗了
f.mw 偏门
f.m. 片面
f.ms 篇目
f.fd 偏旁
f.qw 骗人
f.qe 翩然
f.du ??
f.de 偏袒
f.dl 片头
f.eh 偏食
f.es 骗术
f.ig 偏转
f.pp 片尾
f.ck 偏心
f.c. 翩跹
f.kl 骗走
fybo 漂白
fywd 票房
fyws 漂浮
fyor 飘过
fyae 剽悍
fyat 飘红
fyam 票汇
fyud 嫖娼
fyub 飘窗
fyut 瓢虫
fysi 嫖妓
fysh 票据
fyyg 票款
fyho 飘来
fyhj 飘零
fyh, 漂流
fym. 票面
fymy 缥缈
fyrx 剽窃
fyjs 嫖宿
fyeh 飘逝
fyes 票数
fyic 飘着
fyps 票务
fyco 票选
fyce 飘雪
fykl 飘走
frle 破案
frtu 坡道
frts 坡度
frou 颇高
frov 破瓜
fruc 破车
frus 破除
frsx 破解
frs; 婆家
fryo 破开
frma 婆妈
frmr 泼墨
frjr 婆娑
frel 颇受
frpp 破位
frcq 破相
frcx 破鞋
frnk 破音
frnh 迫于
fxyo 撇开
fsta 扑打
fst. 铺垫
fsli 普洱
fswa 普法
fsww 扑粉
fsar 扑火
fss, 扑救
fsyo 铺开
fsho 扑来
fshs 铺路
fsme 铺满
fsm. 铺面
fsfj 铺平
fsri 铺砌
fsrh 谱曲
fsea 扑杀
fsec 铺设
fsee 蒲扇
fspp 铺位
fscx 谱写
fsco 普选
fpbi 配比
fpxe 配餐
fptu 佩刀
fpt. 配电
fpty 赔掉
fpts 陪读
fptm 配对
fplc 配额
fpwa 配发
fpwd 配方
fpos 配股
fpau 配好
fpas 陪护
fps; 陪嫁
fphc 赔了
fph. 陪练
fphy 配料
fphh 赔率
fpr. 赔钱
fprh 配曲
fpjc 配色
fpjt 配送
fpda 陪她
fpds 配图
fped 配上
fpel 配售
fpci 配戏
fpnk 配音
fpny 配药
fpnx 陪夜
fpne 配乐
fpkd 陪葬
flm. 剖面
rkbi 亲笔
rkxh 钦赐
rktj 钦定
rkt. 钦点
rktr 侵夺
rktx 亲爹
rkli 亲耳
rkac 亲和
rkae 秦汉
rkar 擒获
rkuu 秦朝
rkuo 钦差
rkyl 亲口
rkhk 亲临
rkhi 亲历
rkhj 秦岭
rkh. 勤练
rkmj 钦命
rkms 钦慕
rkfn 亲朋
rkfs 琴谱
rkrk 亲亲
rkrj 亲情
rkro 侵权
rkqu 侵扰
rkqw 亲人
rkjc 琴瑟
rkew 亲身
rken 亲生
rkee 亲善
rkin 勤政
rkie 侵占
rkpd 亲王
rkck 亲信
rkce 勤学
rkn. 亲眼
rkn' 秦俑
rknh 勤于
rkn, 亲友
rkka 勤杂
rkkm 亲嘴
ribu 起爆
ribi 起笔
ribj 骑兵
ribs 起步
rixu 起草
rixh 其次
rixf 七寸
rit. 起点
rits 气度
rili 弃儿
riwn 启封
riwd 期房
riwp 起飞
rioc 七个
riod 汽缸
riac 契合
riad 启航
riaz 气坏
riar 期货
riag 奇幻
rial 气候
riua 沏茶
riud 气场
risy 起脚
risx 气节
rise 气绝
rish 器具
ris; 起家
riyc 岂可
riyw 岂肯
riyt 气孔
rihi 起立
rihr 起落
rih, 气流
rihh 七律
rimw 气门
rimn 启蒙
rimj 起名
rimp 凄美
riml 奇谋
rigd 气囊
righ 妻女
rigp 气馁
rifa 奇葩
rife 期盼
rifj 齐平
rify 期票
rifs 棋谱
rirj 凄清
rirq 气枪
rir. 七千
rirx 妻妾
rire 奇缺
rirh 崎岖
riqw 气人
riqs 欺辱
rijo 棋赛
rijc 气色
rijh 气死
rijr 其所
rijs 起诉
rida 其他
rido 气态
ridi 气体
rid. 七天
ridy 起跳
ridg 气团
ridl 起头
riec ??
ries 气数
riel 棋手
riia 欺诈
ripw 气温
ripe 七万
rips 起舞
rick 齐心
ricq 气象
ricy 奇效
rice 气血
rich 期许
ric; 旗下
rin; 气压
rink 起因
rini 歧义
rinj 弃婴
rin' 启用
riku 起早
riko 骑在
rikl 气走
rjlo 情爱
rjle 请安
rjbo 清白
rjb. 轻便
rjbr 轻薄
rjxu 情操
rjxc 清册
rjxh 请辞
rjtu 青岛
rjti 情敌
rjte 清单
rjt. 清点
rjts 轻度
rjwn 清风
rjws 轻浮
rjou 清高
rjoc 情歌
rjob 青光
rjog 清官
rjot 轻功
rjaz 情怀
rjua 清查
rjud 情场
rjsk 请进
rjs. 请柬
rjye 请看
rjyt 清空
rjhj 轻灵
rjhl 青楼
rjmj 清明
rjm. 情面
rjfj 清屏
rjqw 情人
rjjg 清算
rjed 轻伤
rjes 情书
rjem 清水
rjiw 清真
rjit 轻重
rjil 青轴
rjck 清新
rqbu 强暴
rqta 强大
rqtg 抢断
rqts 强度
rqtm 强队
rqwa 枪法
rqwn 墙缝
rqor 强国
rqog 枪管
rqao 戕害
rqan 强横
rqae 强悍
rqav 强化
rqs; 强加
rqhk 强邻
rqhi 强力
rqhj 强令
rqm. 墙面
rqfo 抢拍
rqrk 抢亲
rqrq 强强
rqr. 抢钱
rqr, 强求
rqqw 强人
rqqr 强弱
rqde 抢滩
rqdl 墙头
rqew 强身
rqeh 强势
rqem 呛水
rqel 枪手
rqic 强者
rqiw 强震
rqis 抢注
rqpw 强吻
rqcx 枪械
rqn. 抢眼
rqnh 强于
rqks 羌族
r.be 牵绊
r.b. 前边
r.xn 浅层
r.xh 前次
r.tu 签到
r.to 钱袋
r.te 签单
r.ts 迁都
r.ww 芡粉
r.wd 前方
r.wp 欠费
r.ao 浅海
r.al 前后
r.uw 前尘
r.ud 前场
r.sk 前进
r.s. 浅见
r.sy 前脚
r.s, 迁就
r.sh 迁居
r.s; 欠佳
r.yc 千克
r.ho 前来
r.he 浅蓝
r.hq 千两
r.hx 前列
r.hf 前轮
r.hl 浅陋
r.mw 前门
r.mr 阡陌
r.gn 潜能
r.g. 前年
r.gs 迁怒
r.gh 倩女
r.fo 前排
r.ri 前期
r.rh 前去
r.qw 前任
r.qd 谦让
r.qh 前日
r.qe 歉然
r.qs 嵌入
r.jt 遣送
r.do 前台
r.di 前提
r.de 浅谈
r.d. 前天
r.dy 欠条
r.dr 欠妥
r.dm 前腿
r.dl 牵头
r.eu 前哨
r.ew 前身
r.en 前生
r.eh 前世
r.em 潜水
r.el 签收
r.iu 前兆
r.ic 前者
r.in 签证
r.id 签章
r.ih 前置
r.ie 前瞻
r.ig 前传
r.is 签注
r.im 前缀
r.pa 千瓦
r.pd 前往
r.ps 钱物
r.pp 前卫
r.cj 前行
r.cx 前些
r.ca 谦逊
r.nx 前夜
r.ni 迁移
r.n' 潜泳
rybu 侨胞
rybi 峭壁
ryty 敲掉
rytf 桥墩
ryus 翘楚
rysk 巧劲
rysx 桥接
rysh 侨居
rys; 桥架
ryyc 翘课
ryhr 敲锣
rymk 侨民
ryfo 桥牌
ryfr 敲破
ryr. 乔迁
ryrh 瞧去
ryec 翘舌
ryia 敲诈
ryit 敲钟
ryn. 巧言
rxle 窃案
rxbs 且不
rxxr 切磋
rxww 切分
rxoc 切割
rxor 窃国
rxac 切合
rxag 切换
rxun 切成
rxus 切除
rxsi 切记
rxyo 切开
rxye 且看
rxyz 切块
rxyl 切口
rxmo 切脉
rxmi 窃密
rxme 且慢
rxm. 切面
rxf. 切片
rxrh 窃取
rxqs 切入
rxjh 切丝
rxjm 切碎
rxdi 切题
rxdj 窃听
rxew 切身
rxeh 切实
rxer 且说
rxiw 怯阵
rxit 切中
rxps 切勿
rxci 窃喜
rxc. 切线
rxn, 且有
r,lo 求爱
r,bd 球棒
r,b. 求变
r,xo 求财
r,xh 龟兹
r,tc 求得
r,tm 球队
r,ww 秋分
r,ou 求告
r,ol 求购
r,ac 求和
r,ag 求欢
r,al 秋后
r,s. 求见
r,sy 求教
r,sx 求解
r,sh 秋菊
r,ys 秋裤
r,ht 囚笼
r,hp 球类
r,mw 球门
r,ll 求偶
r,fo 球拍
r,fi 裘皮
r,rk 求亲
r,rj 求情
r,ro 求全
r,rh 求取
r,qw 求人
r,qh 秋日
r,jo 球赛
r,jc 秋色
r,do 球台
r,di 球体
r,ew 求神
r,en 求生
r,eh 求实
r,em 秋水
r,iw 求真
r,in 求证
r,id 酋长
r,ie 求战
r,ib 秋装
r,pw 求稳
r,pd 球王
r,ck 求新
r,cj 球星
r,ce 求学
r,ni 求医
r,no 球员
r,n, 秋游
robw 全本
robj 权柄
roxo 全才
roti 圈地
rotj 圈定
rotm 全队
rolc 全额
rows 全副
roam 全会
rouw 权臣
roun 全称
roud 全场
rosj 全景
rosy 全角
rosh 全局
ros; 全家
rosa 全军
roma 全码
romk 全民
romj 全名
rom. 全面
rogn 全能
rog. 全年
rogp 圈内
rofk 全拼
rofj 全屏
rofy 全票
rofs 拳谱
rork 全勤
ror. 圈钱
roro 全权
roqd 全让
roqe 全然
rojs 全速
rod. 全天
rodm 劝退
roed 券商
roer 劝说
roes 权术
roin 权证
roih 全职
roit 权重
ropo 圈外
ropw 全文
ropd 拳王
rops 全无
rock 全新
roci 全息
rocq 劝降
roc. 权限
roco 全选
roc; 泉下
ron. 泉眼
rono 全员
ronh 痊愈
rokc 权责
r'tj 穹顶
r'or 穷国
r'om 穷鬼
r'sh 穷举
r'ht 穹隆
rebu 确保
rebs 却不
rebp 却被
rexh 缺词
reoo 缺钙
rear 缺货
reyc 缺课
remp 却没
rerk 缺勤
rer. 缺钱
reqd 却让
rejf 缺损
redx 缺铁
reen 缺省
reer 却说
reny 却要
renx 却也
rene 雀跃
reko 却在
rhbe 祛斑
rhxc 驱策
rhty 去掉
rhtg 区段
rhww 区分
rhwn 曲风
rhor 去过
rhau 区号
rhae 驱寒
rham 取回
rhav 区划
rhus 去除
rhsk 趋近
rhsj 取经
rhs. 区间
rhsx 曲解
rhs, 屈就
rhsh 屈居
rhs; 屈驾
rhyc 去壳
rhyg 取款
rhh, 去留
rhhs 去路
rhma 取码
rhm. 曲面
rhms 曲目
rhg. 去年
rhgg 取暖
rhfi 去皮
rhfs 曲谱
rhrk 娶亲
rhri 娶妻
rhr. 取钱
rhrh 区区
rhqh 去日
rhjh 去死
rhdt 趋同
rhen 取胜
rhid 区长
rhpw 趣闻
rhck 取信
rhcq 取向
rhcx 驱邪
rhc; 取下
rhnq 取样
rhno 屈原
rhn' 取用
rhkh 曲子
rhkl 取走
r;ty 掐掉
r;tg 掐断
r;yc 卡壳
r;jg 掐算
r;de 洽谈
r;kh 卡子
rato 裙带
rawa 群发
raau 群号
rash 群居
ras; 群架
rays 裙裤
rall 群殴
rais 群主
rac' 群雄
ranj 群英
ran, 群友
qutu 绕道
qutt 扰动
quud 绕场
quyo 绕开
quhc 饶了
quhs 绕路
qumk 扰民
quqw 饶人
qucj 绕行
quno 绕远
qukm 绕嘴
qcbr 热播
qcto 热带
qct. 热点
qcts 热度
qcwn 热风
qcws 热敷
qcol 热狗
qcuw 热忱
qcun 热诚
qcs. 热键
qchd 热浪
qchi 热力
qch, 热流
qcmo 热卖
qcmw 热门
qcgn 热能
qcfj 热评
qcqw 惹人
qcjh 热死
qcd. 热天
qcds 热土
qcew 热身
qceh 惹事
qcpd 热望
qcps 热舞
qcck 热心
qccy 热销
qcn. 惹眼
qwxo 人才
qwta 人大
qwtu 人道
qwto 韧带
qwtc 认得
qwwe 人犯
qwoc 人格
qwot 人工
qwol 认购
qwao 人海
qwad 人行
qwuu 人潮
qwun 人称
qwus 认出
qwsk 韧劲
qwsi 人际
qws. 人间
qwsy 任教
qwsx 人杰
qwsa 人均
qwyc 认可
qwyl 人口
qwhi 人力
qwhj 认领
qwh, 人流
qwma 人马
qwmw 人们
qwgu 人脑
qwfk 人品
qwri 人气
qwrj 人情
qwro 人权
qwqw 忍忍
qwqd 忍让
qwqe 荏苒
qwql 人肉
qwdi 人体
qwdt 认同
qwdl 人头
qwew 人参
qwen 人生
qwes 认输
qwia 人渣
qwic 忍着
qwin 认证
qwih 任职
qwit 人种
qwif 认准
qwpw 人文
qwcq 人像
qwco 人选
qwc' 仁兄
qwny 人妖
qwnq 认养
qwni 任意
qwn. 人烟
qwnj 人影
qwno 人员
qwn' 任用
qwn, 任由
qwku 人造
qwkh 认字
qwkm 认罪
qnam 仍会
qnus 扔出
qnhc 扔了
qngn 仍能
qnri 扔弃
qneh 仍是
qnny 仍要
qnni 仍以
qdbs 让步
qdtu 让道
qdop 让给
qdus 让出
qdyo 让开
qdhi 让利
qdhs 让路
qdri 让其
qdqw 让人
qdpp 让位
qdc. 让贤
qdkr 让座
qhbe 日班
qhob 日光
qhom 日晷
qhae 日韩
qhav 日化
qhal 日后
qhun 日程
qhud 日常
qhue 日产
qhus 日出
qhs, 日久
qhsh 日剧
qhsa 日均
qhyl 日寇
qhhr 日落
qhm. 日冕
qhgp 日内
qhr. 日前
qhqh 日日
qhdl 日头
qheh 日食
qhiu 日照
qhih 日志
qhit 日中
qhpw 日文
qhc. 日线
qhc; 日下
qhno 日元
qhn' 日用
qhne 日月
qhnh 日语
qhka 日杂
qet. 燃点
qets 染毒
qewa 染发
qewl 然否
qesk 燃尽
qesh 燃具
qeri 燃气
qen, 燃油
qekc 然则
qrbs 若不
qror 弱国
qrog 弱冠
qrav 弱化
qrhh 弱旅
qrgn 若能
qrqr 弱弱
qreh 弱势
qrcq 弱项
qrcy 弱小
qrny 若要
qrnh 弱于
qrn, 若有
qrko 若再
qgou 软膏
qgog 软管
qgar 软和
qguh 软尺
qgub 软床
qgsk 软禁
qghc 软了
qghp 软肋
qgdi 软体
qgem 软水
qgpw 软文
qgnj 软硬
qgkr 软座
qtxr 容错
qtt. 熔点
qttg 熔断
qttt 溶洞
qtar 荣获
qtud 冗长
qtsi 容积
qthi 荣立
qthq 容量
qth, 容留
qths 熔炉
qtga 容纳
qtri 容器
qtro 融券
qtdt 融通
qtew 容身
qten 荣升
qtib 戎装
qtis 熔铸
qtch 容许
qtnx 溶液
qtn. 容颜
qtnj 荣膺
qtno 冗员
qsbs 如不
qsti 入地
qsli 入耳
qswn 如风
qsod 入港
qsog 入关
qsol 乳沟
qsar 入伙
qsas 入户
qsav 如花
qsud 入场
qsut 蠕虫
qsus 如初
qssj 入境
qss; 儒家
qsys 入库
qsyl 入口
qshu 乳酪
qsho 如来
qshx 入列
qsh, 入流
qsmw 入门
qsmi 入迷
qsmr 辱没
qsms 乳母
qsgn 如能
qsgq 乳娘
qsg, 乳牛
qsgp 入内
qsfk 乳品
qsri 如期
qsqr 如若
qsjh 如斯
qsjg 乳酸
qsdi 如题
qsds 如图
qsdl 乳头
qsen 儒生
qsed 如上
qseh 入市
qses 如数
qsel 入手
qsid 入账
qsih 入职
qsis 入住
qsim 入赘
qspd 入网
qspp 入围
qsci 入戏
qsc. 乳腺
qsch 如需
qsc; 如下
qsni 如意
qsn. 入眼
qsno 如愿
qsn' 如用
qsne 如约
qsna 如云
qsn, 如有
qmt. 瑞典
qmav 锐化
qms. 锐减
qmsy 锐角
qmce 瑞雪
qmni 锐意
qfbi 润笔
qfws 润肤
qfg. 闰年
qfne 闰月
qltu 柔道
qlte 肉弹
qloe 肉感
qlav 柔滑
qlun 揉成
qlsi 肉鸡
qlh, 肉瘤
qlhp 肉类
qlm. 揉面
qlmp 柔美
qlgw 柔嫩
qlgx 揉捏
qlf. 肉片
qlrk 肉禽
qlql 揉揉
qljc 肉色
qljt 肉松
qlew 肉身
qlef 柔顺
qlih 肉质
qlpe 肉丸
qlcj 柔性
qln. 肉眼
jate 撒旦
jaag 撒欢
jaav 撒花
jayo 撒开
jahp 洒泪
jari 撒气
jaeb 飒爽
jac; 洒下
juba 扫把
juti 扫地
juor 扫过
juus 扫除
juyc 骚客
juhp 扫雷
juma 扫码
jums 扫墓
jufj 扫平
jupp 扫尾
jobp 塞北
jotu 赛道
jotg 赛段
joor 赛过
joal 赛后
joun 赛程
josi 赛季
joyb 赛况
joma 赛马
jori 赛期
jor. 赛前
jorh 赛区
jodj 赛艇
joed 塞上
joeh 赛事
joih 赛制
jopw 赛文
jon; 塞牙
jonq 赛扬
jokh 塞子
jcbe 色斑
jcto 色带
jcte 色胆
jcom 色鬼
jcua 色差
jcha 色拉
jchd 色狼
jcmd 色盲
jcmi 色迷
jcmr 色魔
jcrj 色情
jcqr 色弱
jcjr 瑟缩
jcjs 色素
jcpp 涩味
jccq 色相
jcnh 色欲
jcn, 色诱
jntu 僧道
jnhh 僧侣
jngi 僧尼
jnjs 僧俗
jnit 僧众
jdxe 桑蚕
jdte 丧胆
jdhi 丧礼
jdmj 丧命
jdga 桑拿
jdll 丧偶
jdd. 桑田
jden 丧生
jdit 丧钟
jdkd 丧葬
jhbe 死板
jhb. 思辨
jhxh 四次
jhtd 死党
jhti 死敌
jhwa 司法
jhww 私分
jhwd 四方
jhws 私服
jhoc 四个
jhob 死光
jhos 四顾
jhao 四海
jhar 死活
jhag 死缓
jhal 死后
jhuu 思潮
jhuc 撕扯
jhuf 思春
jhsy 死角
jhsx 死结
jhsh 死局
jhs; 私家
jhyt 司空
jhhk 四邻
jhhu 死牢
jhhc 死了
jhhi 私利
jhhf 四轮
jhma 司马
jhmj 死命
jhm. 四面
jhmy 寺庙
jhms 私募
jhge 死难
jhrh 死去
jhqw 私人
jhd. 四天
jhdf 私吞
jhec 四射
jhew 死神
jhed 死伤
jhem 死水
jhio 私宅
jhpe 四万
jhck 死心
jhce 死穴
jhnk 死因
jhno 寺院
jhn' 私用
jhnh 死于
jhn, 私有
jhko 死在
jhkr 四座
jeba 三八
jebw 三本
jeb. 三遍
jebr 散播
jeta 散打
jeto 三代
jet. 三点
jeon 三更
jeor 三国
jeac 三盒
jear 散伙
jeas 散户
jeam 散会
jeud 散场
jesi 三级
jes, 三九
jehc 散了
jehq 三辆
jeh, 三流
jemw 三门
jemp 三枚
jefo 三排
jefw 三盆
jefe 三盘
jefj 三瓶
jef. 三篇
jeri 三七
jeqw 三人
jejh 三思
jedu 三套
jedt 三通
jeid 三张
jeib 散装
jeit 三种
jeil 三周
jepe 三万
jepp 三围
jeck 散心
jecj 三星
jen; 三亚
jenq 散养
jrb. 锁边
jrxh 所赐
jrtu 索道
jrtc 所得
jrtj 锁定
jrwd 缩放
jrwe 所犯
jrag 索还
jrun 所称
jrus 所处
jrsk 缩进
jrs. 缩减
jrs; 索价
jrhq 缩量
jrhx 所列
jrhe 缩略
jrgn 所能
jrgi 索尼
jrfj 锁屏
jrr. 所欠
jrqe 索然
jrdi 所提
jrdr 所托
jrdx 锁帖
jrdl 缩头
jrec 所设
jred 锁上
jreh 琐事
jrer 所说
jres 所属
jrem 缩水
jrel 所受
jrid 所长
jrc. 所限
jrce 所学
jrnk 索引
jrny 索要
jrno 所愿
jrko 所在
jrkh 梭子
jrkr 所做
jgxo 酸菜
jgxr 算错
jgtj 算定
jgts 酸度
jgwa 算法
jgov 算卦
jgav 算话
jgus 算出
jgys 酸苦
jgho 算来
jghc 算了
jgmy 蒜苗
jggi 蒜泥
jgdo 蒜薹
jgd. 酸甜
jgdt 酸痛
jgea 算啥
jgeh 算是
jgcj 酸性
jgnh 酸雨
jgku 酸枣
jgkr 算作
jtbu 怂包
jtbo 松柏
jtbd 松绑
jtbx 送别
jtxh 宋词
jtta 送达
jttt 松动
jtos 送股
jtag 送还
jtam 送回
jtus 送出
jtsy 送交
jtyl 松口
jtho 送来
jtmj 送命
jtms 松木
jtrh 送去
jtqw 送人
jtjh 送死
jtje 松散
jtdu 松涛
jtdi 宋体
jtdr 松脱
jtew 送审
jted 送上
jtee 嵩山
jtem 送水
jtel 松手
jtit 送终
jtck 送信
jtcq 松香
jtc; 松下
jtkh 松子
jtkl 送走
jsxo 素材
jsxe 素餐
jsxm 酥脆
jsta 苏打
jsti 速递
jstt 速冻
jswn 塑封
jsws 素服
jsom 速归
jsad 苏杭
jsam 速回
jsua 速查
jsul 宿仇
jssi 速记
jssj 肃静
jssy 塑胶
jss; 俗家
jsho 素来
jshs 速录
jshh 速率
jsma 酥麻
jsmj 宿命
jsm. 素面
jsg. 俗念
jsr, 诉求
jsqw 俗人
jsqg 酥软
jsqt 速溶
jsjg 速算
jsjs 速速
jsew 塑身
jseh 素食
jser 诉说
jses 素数
jsps 俗物
jscq 塑像
jscy 速效
jsc, 苏绣
jsc' 酥胸
jsn. 素颜
jsn, 素有
jmbi 随笔
jmxt 随从
jmtu 隧道
jmti 随地
jmtt 隧洞
jmwd 随访
jmoe 随感
jmau 虽好
jmac 随和
jmuu 隋朝
jmus 随处
jmul ??
jmsi 随机
jmsa 随军
jmyz 碎块
jmhc 碎了
jmmr 岁末
jmgn 虽能
jmgi 随你
jmjm 岁岁
jmdd 隋唐
jmdt 随同
jmew 随身
jmps 虽无
jmck 随心
jmcj 随行
jmcq 随想
jmno 随缘
jmn, 虽有
jmkd 随葬
jfli 孙儿
jfau 损耗
jfaz 损坏
jfam 损毁
jfqw 损人
jfni 损益
jfn, 损友
jlbs 搜捕
jltu 搜到
jlol 搜狗
jlas 搜狐
jlsy 搜缴
jls, 搜救
jlew 搜身
jlpp 馊味
datj 塔顶
dawa 挞伐
dauf 踏春
dayt 踏空
dafj 踏平
daqw 他人
daqh 他日
daea 他杀
daks 踏足
dubu 淘宝
dutu 逃到
duor 逃过
duag 讨还
duam 讨回
duaf 逃婚
duyc 逃课
duhu 套牢
duhe 韬略
duhs 套路
dumw ??
dugi 逃匿
dufy 逃票
durh 套取
dujc 桃色
duen 逃生
dued 套上
duem 逃税
duic 套着
duis 套住
duck 掏心
duc. 套现
duce 逃学
duny 讨要
dun' 套用
dukh 桃子
dobi 台币
dobs 太不
dobp 台北
doxe 太惨
doxs 太粗
dota 太大
doti 太低
dotg 太短
dott 台东
down 台风
dowe 太烦
doou 太高
doob 太广
doot 太公
doom 太贵
doau 太好
doao 台海
doaw 太狠
doaz 太坏
doas 太湖
doap 太黑
doal 太后
doua 太差
douu 太吵
doud 太长
douh 太迟
dous 抬出
dosk 太近
dosi 太极
dosy 胎教
dos; 抬价
doyz 太快
doyb 太狂
doyg 太宽
doyt 太空
doys 太苦
doyf 太困
dohu 太老
dohn 太冷
dohe 太懒
dohg 太乱
domu 胎毛
domd 太忙
dome 太慢
dom. 台面
domp 太美
doge 太难
dofd 太胖
dofe 胎盘
dorq 太强
dor, 台球
doro 泰拳
dor' 太穷
doqc 太热
doqr 太弱
dojm 太岁
dodm 抬腿
doea 太傻
doeu 太少
doew 太深
doed 台商
doeh 台式
doic 抬着
doid 台账
doit 太重
dopp 太尉
docy 太小
doc; 台下
donk 太阴
doni 太医
dono 太远
doku 太早
dokh 太子
doks 太祖
dcxh 特此
dcta 特大
dctn 特等
dcti 特地
dctj 特定
dcot 特工
dcau 特好
dcud 特长
dcsj 特警
dcs; 特价
dcye 特刊
dcyz 特快
dcyf 特困
dchi 特例
dcmo 特卖
dcfi 特批
dcec 特赦
dceh 特使
dcel 特首
dciu 特招
dcih 特制
dcit 特种
dccj 特性
dccx 特写
dcch 特许
dcny 特邀
dcne 特约
dcn, 特有
dnb. 藤编
dnuu 誊抄
dnci 疼惜
dncx 誊写
dnca 腾讯
ddbu 汤包
ddxh 搪瓷
ddar 倘或
dduu 唐朝
dduh 汤匙
ddsi 汤剂
ddsj 糖精
ddsx 堂姐
dds; 汤加
ddm. 汤面
ddmp 堂妹
ddfw 汤盆
ddqw 唐人
ddju 堂嫂
ddjn 唐僧
ddjt 唐宋
ddds 唐突
ddeu 汤勺
ddeh 唐诗
ddee 唐山
ddib 唐装
ddnk 唐寅
ddny 汤药
dile 提案
dibs 替补
dixu 体操
dixh 题词
ditu 提到
diwa 体罚
dioc 体格
diod 提纲
dioe 提干
dior 提过
diog 踢馆
diag 替换
diun 提成
diuf 提纯
disy 提交
disx 题解
dis; 提价
diyg 提款
diys 题库
diha 提拉
dihc 踢了
dih, 提留
dimu 体貌
dimj 提名
dign 体能
dirh 提取
dijs 提速
dido 体态
didi 提提
dide 体坛
did. 梯田
didt 体统
diew 替身
diel 提手
diic 提着
diih 体质
diit 体重
dipo 体外
dipw 提问
dipr 替我
dici 体系
dicq 体香
dicy 体校
dich 体恤
diny 提要
dinx 体液
dino 体院
diku 提早
debu 摊薄
debj 探病
debp 贪杯
detu 谈到
detd 坦荡
deti 探底
det. 摊点
dews 贪腐
deor 谈过
deog 贪官
deac 弹劾
dear 炭火
deua 探查
deub 弹窗
deus 弹出
desi 谈及
des. 探监
des, 探究
dehi 弹力
dehs 探路
dehp 探雷
demi 探秘
demj 探明
deg. 贪念
defo 摊牌
